shoulders,lateral-raise,613,254,-653
shoulders,lateral-raise,1030,-870,-499
shoulders,lateral-raise,1661,205,-901
shoulders,lateral-raise,1026,964,-961
shoulders,lateral-raise,1031,853,-784
shoulders,lateral-raise,712,837,-812
shoulders,lateral-raise,753,661,-783
shoulders,lateral-raise,354,713,-905
shoulders,lateral-raise,-50,58,-688
shoulders,lateral-raise,-367,980,-1031
shoulders,lateral-raise,-1593,1322,-1115
shoulders,lateral-raise,-197,2103,-1114
shoulders,lateral-raise,928,1350,-652
shoulders,lateral-raise,320,28,-669
shoulders,lateral-raise,251,-175,-551
shoulders,lateral-raise,35,199,-588
shoulders,lateral-raise,51,195,-528
shoulders,lateral-raise,148,247,-496
shoulders,lateral-raise,289,334,-509
shoulders,lateral-raise,364,389,-467
shoulders,lateral-raise,378,384,-455
shoulders,lateral-raise,444,404,-401
shoulders,lateral-raise,479,443,-345
shoulders,lateral-raise,525,501,-320
shoulders,lateral-raise,582,558,-290
shoulders,lateral-raise,617,589,-206
shoulders,lateral-raise,652,615,-173
shoulders,lateral-raise,710,653,-159
shoulders,lateral-raise,774,677,-139
shoulders,lateral-raise,835,695,-85
shoulders,lateral-raise,913,704,-64
shoulders,lateral-raise,982,688,-78
shoulders,lateral-raise,1034,619,-54
shoulders,lateral-raise,1087,603,4
shoulders,lateral-raise,1133,598,41
shoulders,lateral-raise,1144,572,28
shoulders,lateral-raise,1151,545,44
shoulders,lateral-raise,1160,502,79
shoulders,lateral-raise,1173,462,101
shoulders,lateral-raise,1227,478,31
shoulders,lateral-raise,1232,416,-95
shoulders,lateral-raise,1163,417,170
shoulders,lateral-raise,1205,571,117
shoulders,lateral-raise,1263,527,189
shoulders,lateral-raise,1280,342,349
shoulders,lateral-raise,1236,328,52
shoulders,lateral-raise,1135,376,-297
shoulders,lateral-raise,1169,440,-161
shoulders,lateral-raise,1283,383,55
shoulders,lateral-raise,1376,339,9
shoulders,lateral-raise,1384,272,-111
shoulders,lateral-raise,1313,255,-241
shoulders,lateral-raise,1240,251,-120
shoulders,lateral-raise,1196,289,94
shoulders,lateral-raise,1137,281,128
shoulders,lateral-raise,1068,312,97
shoulders,lateral-raise,1015,295,3
shoulders,lateral-raise,970,223,-7
shoulders,lateral-raise,947,206,39
shoulders,lateral-raise,909,194,62
shoulders,lateral-raise,857,184,48
shoulders,lateral-raise,838,191,-18
shoulders,lateral-raise,813,178,-47
